scientificName	earliestAge	latestAge	higherGeography
Aelurodon	15.97	13.6	NAmerica
Aelurodon	15.97	13.6	NAmerica
Aelurodon	15.97	13.6	NAmerica
Aelurodon	15.97	13.6	NAmerica
Aelurodon	13.6	10.3	NAmerica
Aelurodon	15.97	13.6	NAmerica
Aelurodon	15.97	13.6	NAmerica
Aelurodon	13.6	10.3	NAmerica
Aelurodon	13.6	10.3	NAmerica
Aelurodon	13.6	10.3	NAmerica
Aelurodon	13.6	10.3	NAmerica
Aelurodon	15.97	13.6	NAmerica
Aelurodon	15.97	13.6	NAmerica
Aelurodon	13.6	10.3	NAmerica
Aelurodon	13.6	10.3	NAmerica
Aelurodon	15.97	13.6	NAmerica
Aelurodon	15.97	13.6	NAmerica
Aelurodon	13.6	10.3	NAmerica
Aelurodon	13.6	10.3	NAmerica
Aelurodon	15.97	13.6	NAmerica
Aelurodon	15.97	13.6	NAmerica
Aelurodon	13.6	10.3	NAmerica
Aelurodon	15.97	13.6	NAmerica
Aelurodon	15.97	13.6	NAmerica
Aelurodon	13.6	10.3	NAmerica
Aelurodon	15.97	13.6	NAmerica
Aelurodon	15.97	13.6	NAmerica
Aelurodon	15.97	13.6	NAmerica
Aelurodon	13.6	10.3	NAmerica
Aelurodon	15.97	13.6	NAmerica
Aelurodon	13.6	10.3	NAmerica
Aelurodon	15.97	13.6	NAmerica
Aelurodon	15.97	13.6	NAmerica
Aelurodon	15.97	13.6	NAmerica
Aelurodon	15.97	13.6	NAmerica
Aelurodon	15.97	13.6	NAmerica
Aelurodon	13.6	10.3	NAmerica
Aelurodon	13.6	10.3	NAmerica
Aelurodon	13.6	10.3	NAmerica
Aelurodon	13.6	10.3	NAmerica
Aelurodon	15.97	13.6	NAmerica
