Species	Status	min_age	max_age
Canis_ferox	extinct	4.9	10.3
Canis_lepophagus	extinct	4.9	10.3
Canis_ferox	extinct	4.9	10.3
Canis_ferox	extinct	4.9	10.3
Canis_ferox	extinct	4.9	10.3
Canis_edwardii	extinct	0.3	4.9
Canis_armbrusteri	extinct	0.3	4.9
Canis_latrans	extant	0.3	4.9
Canis_latrans	extant	1.8	4.9
Canis_thooides	extinct	1.8	4.9
Canis_latrans	extant	1.8	4.9
Canis_latrans	extant	1.8	4.9
Canis_lepophagus	extinct	1.8	4.9
Canis_lepophagus	extinct	1.8	4.9
Canis_lepophagus	extinct	1.8	4.9
Canis_lepophagus	extinct	1.8	4.9
Canis_lepophagus	extinct	1.8	4.9
Canis_lepophagus	extinct	1.8	4.9
Canis_lepophagus	extinct	1.8	4.9
Canis_lepophagus	extinct	1.8	4.9
Canis_lepophagus	extinct	1.8	4.9
Canis_ferox	extinct	1.8	4.9
Canis_ferox	extinct	1.8	4.9
Canis_lepophagus	extinct	1.8	4.9
Canis_lepophagus	extinct	1.8	4.9
Canis_lepophagus	extinct	1.8	4.9
Canis_ferox	extinct	1.8	4.9
Canis_lepophagus	extinct	1.8	4.9
Canis_lepophagus	extinct	1.8	4.9
Canis_lepophagus	extinct	1.8	4.9
Canis_ferox	extinct	1.8	4.9
Canis_lepophagus	extinct	1.8	4.9
Canis_ferox	extinct	1.8	4.9
Canis_latrans	extant	1.8	4.9
Canis_lepophagus	extinct	1.8	4.9
Canis_lepophagus	extinct	1.8	4.9
Canis_lepophagus	extinct	1.8	4.9
Canis_ferox	extinct	1.8	4.9
Canis_lepophagus	extinct	1.8	4.9
Canis_lepophagus	extinct	1.8	4.9
Canis_ferox	extinct	1.8	4.9
Canis_ferox	extinct	1.8	4.9
Canis_lepophagus	extinct	1.8	4.9
Canis_lepophagus	extinct	1.8	4.9
Canis_lepophagus	extinct	1.8	4.9
Canis_latrans	extant	1.8	4.9
Canis_lepophagus	extinct	1.8	4.9
Canis_lepophagus	extinct	1.8	4.9
Canis_lepophagus	extinct	1.8	4.9
Canis_lepophagus	extinct	1.8	4.9
Canis_lepophagus	extinct	1.8	4.9
Canis_lepophagus	extinct	1.8	4.9
Canis_lepophagus	extinct	1.8	4.9
Canis_edwardii	extinct	1.8	4.9
Canis_latrans	extant	1.8	4.9
Canis_rufus	extant	1.8	4.9
Canis_latrans	extant	1.8	4.9
Canis_latrans	extant	1.8	4.9
Canis_rufus	extant	1.8	4.9
Canis_rufus	extant	1.8	4.9
Canis_latrans	extant	1.8	4.9
Canis_latrans	extant	0.3	1.8
Canis_latrans	extant	0.3	1.8
Canis_latrans	extant	0.3	1.8
Canis_latrans	extant	0.3	1.8
Canis_latrans	extant	0.3	1.8
Canis_latrans	extant	0.3	1.8
Canis_latrans	extant	0.3	1.8
Canis_edwardii	extinct	0.3	1.8
Canis_latrans	extant	0.3	1.8
Canis_edwardii	extinct	0.3	1.8
Canis_latrans	extant	0.3	1.8
Canis_dirus	extinct	0.3	1.8
Canis_latrans	extant	0.3	1.8
Canis_latrans	extant	0.3	1.8
Canis_latrans	extant	0.3	1.8
Canis_dirus	extinct	0.3	1.8
Canis_latrans	extant	0.3	1.8
Canis_latrans	extant	0.3	1.8
Canis_latrans	extant	0.3	1.8
Canis_cedazoensis	extinct	0.3	1.8
Canis_dirus	extinct	0.3	1.8
Canis_dirus	extinct	0.3	1.8
Canis_latrans	extant	0.3	1.8
Canis_armbrusteri	extinct	0.3	1.8
Canis_latrans	extant	0.3	1.8
Canis_armbrusteri	extinct	0.3	1.8
Canis_latrans	extant	0.3	1.8
Canis_dirus	extinct	0.3	1.8
Canis_latrans	extant	0.3	1.8
Canis_lupus	extant	0.3	1.8
Canis_edwardii	extinct	0.3	1.8
Canis_edwardii	extinct	0.3	1.8
Canis_armbrusteri	extinct	0.3	1.8
Canis_latrans	extant	0.3	1.8
Canis_edwardii	extinct	1.8	4.9
Canis_edwardii	extinct	0.3	1.8
Canis_edwardii	extinct	0.3	1.8
Canis_lepophagus	extinct	1.8	4.9
Canis_latrans	extant	0.012	1.8
Canis_latrans	extant	0.3	1.8
Canis_dirus	extinct	0.3	1.8
Canis_latrans	extant	0.3	1.8
Canis_edwardii	extinct	0.3	1.8
Canis_edwardii	extinct	0.3	1.8
Canis_latrans	extant	0.3	1.8
Canis_armbrusteri	extinct	0.3	1.8
Canis_lupus	extant	0.3	1.8
Canis_dirus	extinct	0.3	1.8
Canis_latrans	extant	0.3	1.8
Canis_armbrusteri	extinct	0.3	1.8
Canis_edwardii	extinct	0.3	1.8
Canis_dirus	extinct	0.3	1.8
Canis_edwardii	extinct	1.8	4.9
Canis_dirus	extinct	0.3	1.8
Canis_latrans	extant	0.3	1.8
Canis_dirus	extinct	0.012	0.3
Canis_edwardii	extinct	0.3	1.8
Canis_armbrusteri	extinct	0.3	1.8
Canis_armbrusteri	extinct	0.3	1.8
Canis_armbrusteri	extinct	0.3	1.8
Canis_dirus	extinct	0.012	1.8
Canis_lupus	extant	0.3	1.8
Canis_latrans	extant	0.3	1.8
Canis_latrans	extant	0.3	1.8
Canis_armbrusteri	extinct	0.3	1.8
Canis_latrans	extant	0.012	0.3
Canis_dirus	extinct	0.012	0.3
Canis_edwardii	extinct	0.3	1.8
Canis_armbrusteri	extinct	0.3	1.8
Canis_latrans	extant	0.3	1.8
Canis_edwardii	extinct	0.3	1.8
Canis_dirus	extinct	0.3	1.8
Canis_dirus	extinct	0.3	1.8
Canis_rufus	extant	0.3	1.8
Canis_latrans	extant	0.3	1.8
Canis_dirus	extinct	0.3	1.8
Canis_edwardii	extinct	0.3	1.8
Canis_latrans	extant	0.3	1.8
Canis_armbrusteri	extinct	0.3	1.8
Canis_edwardii	extinct	0.3	1.8
Canis_latrans	extant	0.3	1.8
Canis_lupus	extant	0.3	1.8
Canis_armbrusteri	extinct	0.3	1.8
Canis_latrans	extant	0.3	1.8
Canis_latrans	extant	0.3	1.8
Canis_latrans	extant	0.0117	0.126
Canis_dirus	extinct	0.0117	0.126
Canis_dirus	extinct	0.0117	0.126
Canis_dirus	extinct	0.0117	0.126
Canis_dirus	extinct	0.0117	0.126
Canis_lupus	extant	0.0117	0.126
Canis_armbrusteri	extinct	0.0117	0.126
Canis_dirus	extinct	0.0117	0.126
Canis_dirus	extinct	0.0117	0.126
Canis_lupus	extant	0.0117	0.126
Canis_latrans	extant	0.0117	0.126
Canis_latrans	extant	0.0117	0.126
Canis_lupus	extant	0.0117	0.126
Canis_latrans	extant	0.0117	0.126
Canis_dirus	extinct	0.0117	0.126
Canis_latrans	extant	0.0117	0.126
Canis_dirus	extinct	0.012	0.3
Canis_lupus	extant	0.0117	0.126
Canis_dirus	extinct	0.0117	0.126
Canis_latrans	extant	0.0117	0.126
Canis_dirus	extinct	0.0117	0.126
Canis_dirus	extinct	0.0117	0.126
Canis_dirus	extinct	0.0117	0.126
Canis_dirus	extinct	0.0117	0.126
Canis_latrans	extant	0.0117	0.126
Canis_latrans	extant	0.0117	0.126
Canis_dirus	extinct	0.0117	0.126
Canis_latrans	extant	0.0117	0.126
Canis_latrans	extant	0.0117	0.126
Canis_latrans	extant	0.0117	0.126
Canis_mesomelas	extant	0.781	1.806
Canis_mesomelas	extant	0.781	5.333
Canis_mesomelas	extant	0.781	5.333
Canis_mesomelas	extant	0	0.0117
Canis_adustus	extant	0	0.0117
Canis_aureus	extant	0	0.0117
Canis_mesomelas	extant	0	0.0117
Canis_adustus	extant	0	0.0117
Canis_mesomelas	extant	2.588	3.6
Canis_aureus	extant	0	2.588
Canis_aureus	extant	0	2.588
Canis_anthus	extant	0	2.588
Canis_aureus	extant	0	2.588
Canis_anthus	extant	0	2.588
Canis_aureus	extant	0.0117	2.588
Canis_aureus	extant	0	0.0117
Canis_mesomelas	extant	0.0117	2.588
Canis_mesomelas	extant	0.781	1.806
Canis_mesomelas	extant	2.588	3.6
Canis_aureus	extant	0.0117	2.588
Canis_mesomelas	extant	1.806	2.588
Canis_mesomelas	extant	0.781	2.588
Canis_aureus	extant	0.0117	2.588
Canis_familiaris	extant	0	0.0117
Canis_mesomelas	extant	0	0.0117
Canis_mesomelas	extant	0.0117	2.588
Canis_mesomelas	extant	0.0117	2.588
Canis_mesomelas	extant	0	0.0117
Canis_mesomelas	extant	0.0117	2.588
Canis_mesomelas	extant	0	2.588
Canis_mesomelas	extant	0	2.588
Canis_mesomelas	extant	0	2.588
Canis_mesomelas	extant	0.0117	2.588
Canis_mesomelas	extant	0.0117	0.781
Canis_adustus	extant	0.0117	0.781
Canis_mesomelas	extant	0.0117	0.781
Canis_mesomelas	extant	0.781	1.806
Canis_mesomelas	extant	1.806	2.588
Canis_mesomelas	extant	0.781	5.333
Canis_mesomelas	extant	0.781	2.588
Canis_mesomelas	extant	0.781	2.588
