Genus	Status	Min_Age	Max_Age
Larus	Extant	0.0117	0.126
Larus	Extant	0.0117	0.126
Larus	Extant	0.0117	0.126
Larus	Extant	0.0117	0.126
Larus	Extant	0.0117	0.126
Larus	Extant	0.0117	0.126
Larus	Extant	0.0117	0.126
Larus	Extant	0.0117	0.126
Larus	Extant	0.0117	0.126
Larus	Extant	0.0117	0.126
