"occurrence_no","record_type","reid_no","flags","collection_no","accepted_name","accepted_rank","accepted_no","early_interval","late_interval","max_ma","min_ma","reference_no"
"185469","occ","","","18201","Canis","genus","41198","Hemphillian","","9.4","4.7","3510"
"186572","occ","","","18320","Canis","genus","41198","Late Hemphillian","Blancan","9.4","1.4","6086"
"186878","occ","","","18359","Canis lepophagus","species","44856","Late Hemphillian","","9.4","4.7","3510"
"189693","occ","","","18900","Canis","genus","41198","Hemphillian","","9.4","4.7","2886"
"192926","occ","8376","","19617","Canis edwardii","species","44838","Irvingtonian","","1.4","0.21","2673"
"192927","occ","30222","","19617","Canis armbrusteri","species","44827","Irvingtonian","","1.4","0.21","52058"
"192928","occ","","","19617","Canis latrans","species","44854","Irvingtonian","","1.4","0.21","1813"
"193271","occ","8462","","19656","Canis latrans","species","44854","Blancan","","4.7","1.4","6294"
"193272","occ","30218","","19656","Canis thooides","species","301914","Blancan","","4.7","1.4","52058"
"193288","occ","8467","","19657","Canis latrans","species","44854","Blancan","","4.7","1.4","6294"
"193323","occ","8475","","19658","Canis latrans","species","44854","Blancan","","4.7","1.4","6294"
"193373","occ","8495","","19668","Canis lepophagus","species","44856","Blancan","","4.7","1.4","2673"
"193775","occ","","","19758","Canis lepophagus","species","44856","Gelasian","","2.58","1.8","3567"
"193898","occ","","","19805","Canis lepophagus","species","44856","Blancan","","4.7","1.4","1069"
"193901","occ","","","19807","Canis lepophagus","species","44856","Blancan","","4.7","1.4","1069"
"193916","occ","","","19812","Canis lepophagus","species","44856","Blancan","","4.7","1.4","1069"
"193936","occ","","","19815","Canis lepophagus","species","44856","Blancan","","4.7","1.4","1069"
"193942","occ","","","19816","Canis lepophagus","species","44856","Blancan","","4.7","1.4","1069"
"193957","occ","","","19819","Canis lepophagus","species","44856","Blancan","","4.7","1.4","1069"
"193965","occ","","","19821","Canis lepophagus","species","44856","Blancan","","4.7","1.4","1069"
"193992","occ","","","19839","Canis lepophagus","species","44856","Blancan","","4.7","1.4","1069"
"194001","occ","","","19847","Canis lepophagus","species","44856","Blancan","","4.7","1.4","1069"
"194012","occ","","","19854","Canis lepophagus","species","44856","Blancan","","4.7","1.4","1069"
"194047","occ","","","19879","Canis lepophagus","species","44856","Blancan","","4.7","1.4","1069"
"194056","occ","","","19888","Canis lepophagus","species","44856","Blancan","","4.7","1.4","1069"
"194070","occ","","","19895","Canis lepophagus","species","44856","Blancan","","4.7","1.4","1069"
"194090","occ","","","19903","Canis lepophagus","species","44856","Blancan","","4.7","1.4","1069"
"194215","occ","","","19921","Canis","genus","41198","Blancan","","4.7","1.4","1814"
"194251","occ","","","19927","Canis latrans","species","44854","Gelasian","","2.58","1.8","24906"
"194285","occ","8765","","19929","Canis lepophagus","species","44856","Blancan","","4.7","1.4","2673"
"194362","occ","","","19932","Canis lepophagus","species","44856","Blancan","","4.7","1.4","1905"
"194379","occ","","","19934","Canis lepophagus","species","44856","Blancan","","4.7","1.4","1894"
"194480","occ","","","19940","Canis lepophagus","species","44856","Blancan","","4.7","1.4","1070"
"194652","occ","","","19955","Canis lepophagus","species","44856","Blancan","","4.7","1.4","2673"
"194695","occ","","","19962","Canis lepophagus","species","44856","Blancan","","4.7","1.4","3512"
"194719","occ","","","19963","Canis lepophagus","species","44856","Blancan","","4.7","1.4","2518"
"194765","occ","","","19965","Canis lepophagus","species","44856","Blancan","","4.7","1.4","2886"
"194814","occ","","","19973","Canis latrans","species","44854","Blancan","","4.7","1.4","3378"
"194838","occ","","","19981","Canis lepophagus","species","44856","Blancan","","4.7","1.4","2618"
"194983","occ","36486","","20023","Canis lepophagus","species","44856","Blancan","","4.7","1.4","1309"
"195063","occ","","","20033","Canis lepophagus","species","44856","Blancan","","4.7","1.4","2044"
"195093","occ","","","20034","Canis lepophagus","species","44856","Blancan","","4.7","1.4","2673"
"195134","occ","30194","","20050","Canis lepophagus","species","44856","Blancan","","4.7","1.4","52058"
"195215","occ","30195","","20060","Canis lepophagus","species","44856","Blancan","","4.7","1.4","52058"
"195263","occ","","","20062","Canis lepophagus","species","44856","Blancan","","4.7","1.4","3382"
"195264","occ","","","20062","Canis","genus","41198","Blancan","","4.7","1.4","2625"
"195346","occ","9025","","20074","Canis edwardii","species","44838","Blancan","","4.7","1.4","2673"
"195481","occ","","","20105","Canis","genus","41198","Blancan","","4.7","1.4","1186"
"195542","occ","","","20112","Canis latrans","species","44854","Blancan","","4.7","1.4","1186"
"195555","occ","","","20113","Canis","genus","41198","Blancan","","4.7","1.4","1186"
"195581","occ","9093","","20115","Canis rufus","species","44879","Blancan","","4.7","1.4","6294"
"195613","occ","","","20117","Canis","genus","41198","Blancan","","4.7","1.4","1186"
"195614","occ","","","20117","Canis latrans","species","44854","Blancan","","4.7","1.4","1186"
"195688","occ","","","20120","Canis latrans","species","44854","Blancan","","4.7","1.4","1186"
"195689","occ","9122","","20120","Canis rufus","species","44879","Blancan","","4.7","1.4","6294"
"195718","occ","","","20121","Canis","genus","41198","Blancan","","4.7","1.4","1186"
"195719","occ","9130","","20121","Canis rufus","species","44879","Blancan","","4.7","1.4","6294"
"195740","occ","","","20122","Canis","genus","41198","Blancan","","4.7","1.4","1186"
"195741","occ","","","20122","Canis latrans","species","44854","Blancan","","4.7","1.4","1186"
"195777","occ","","","20123","Canis","genus","41198","Irvingtonian","","1.4","0.21","1186"
"195865","occ","","","20126","Canis latrans","species","44854","Irvingtonian","","1.4","0.21","1186"
"195887","occ","","","20127","Canis latrans","species","44854","Irvingtonian","","1.4","0.21","1186"
"195926","occ","","","20129","Canis latrans","species","44854","Irvingtonian","","1.4","0.21","1186"
"195938","occ","","","20130","Canis latrans","species","44854","Irvingtonian","","1.4","0.21","1186"
"195952","occ","","","20134","Canis latrans","species","44854","Irvingtonian","","1.4","0.21","1186"
"195966","occ","","","20137","Canis latrans","species","44854","Irvingtonian","","1.4","0.21","3081"
"196022","occ","","","20143","Canis latrans","species","44854","Irvingtonian","","1.4","0.21","2419"
"196023","occ","9183","","20143","Canis","genus","41198","Irvingtonian","","1.4","0.21","2673"
"196053","occ","9189","","20148","Canis edwardii","species","44838","Irvingtonian","","1.4","0.21","2673"
"196067","occ","","","20150","Canis latrans","species","44854","Irvingtonian","","1.4","0.21","1022"
"196068","occ","9195","","20150","Canis edwardii","species","44838","Irvingtonian","","1.4","0.21","949"
"196069","occ","","","20150","Canis","genus","41198","Irvingtonian","","1.4","0.21","949"
"196115","occ","","","20157","Canis latrans","species","44854","Irvingtonian","","1.4","0.21","3211"
"196265","occ","","","20173","Canis latrans","species","44854","Irvingtonian","","1.4","0.21","2893"
"196301","occ","9235","","20178","Canis latrans","species","44854","Irvingtonian","","1.4","0.21","6294"
"196351","occ","","","20187","Canis latrans","species","44854","Irvingtonian","","1.4","0.21","2893"
"196424","occ","","","20205","Canis","genus","41198","Irvingtonian","","1.4","0.21","2725"
"196549","occ","","","20237","Canis","genus","41198","Irvingtonian","","1.4","0.21","2725"
"196653","occ","","","20273","Canis latrans","species","44854","Late Pleistocene","","0.129","0.0117","2016"
"196681","occ","","","20277","Canis","genus","41198","Irvingtonian","","1.4","0.21","1764"
"196697","occ","","","20280","Canis latrans","species","44854","Irvingtonian","","1.4","0.21","1817"
"196706","occ","","","20281","Canis","genus","41198","Irvingtonian","","1.4","0.21","2254"
"196730","occ","","","20283","Canis latrans","species","44854","Irvingtonian","","1.4","0.21","2607"
"196731","occ","","","20283","Canis cedazoensis","species","44831","Irvingtonian","","1.4","0.21","2607"
"196759","occ","37231","","20285","Canis lupus","species","44860","Pleistocene","","2.58","0.0117","69885"
"196760","occ","37232","","20285","Canis latrans","species","44854","Pleistocene","","2.58","0.0117","69885"
"196816","occ","9332","","20289","Canis armbrusteri","species","44827","Irvingtonian","","1.4","0.21","2673"
"196842","occ","","","20290","Canis latrans","species","44854","Irvingtonian","","1.4","0.21","2673"
"196843","occ","30223","","20290","Canis armbrusteri","species","44827","Irvingtonian","","1.4","0.21","52058"
"196901","occ","","","20293","Canis latrans","species","44854","Irvingtonian","","1.4","0.21","1462"
"196933","occ","","","20295","Canis latrans","species","44854","Irvingtonian","","1.4","0.21","1907"
"196953","occ","9378","","20297","Canis lupus","species","44860","Irvingtonian","","1.4","0.21","2673"
"196982","occ","","","20299","Canis edwardii","species","44838","Irvingtonian","","1.4","0.21","2615"
"197002","occ","9385","","20301","Canis edwardii","species","44838","Irvingtonian","","1.4","0.21","2673"
"197033","occ","","","20302","Canis armbrusteri","species","44827","Irvingtonian","","1.4","0.21","1628"
"197034","occ","9393","","20302","Canis latrans","species","44854","Irvingtonian","","1.4","0.21","2673"
"197092","occ","","","20303","Canis edwardii","species","44838","Blancan","","4.7","1.4","2252"
"197140","occ","","","20308","Canis edwardii","species","44838","Irvingtonian","","1.4","0.21","2615"
"197268","occ","","","20319","Canis edwardii","species","44838","Irvingtonian","","1.4","0.21","2887"
"197294","occ","30196","","20322","Canis lepophagus","species","44856","Blancan","","4.7","1.4","52058"
"197327","occ","","","20323","Canis latrans","species","44854","Irvingtonian","Rancholabrean","1.4","0.014","2018"
"197352","occ","30220","","20327","Canis latrans","species","44854","Irvingtonian","","1.4","0.21","52058"
"197378","occ","","","20329","Canis latrans","species","44854","Irvingtonian","","1.4","0.21","949"
"197379","occ","","","20329","Canis edwardii","species","44838","Irvingtonian","","1.4","0.21","949"
"197401","occ","","","20334","Canis edwardii","species","44838","Irvingtonian","","1.4","0.21","2615"
"197404","occ","","","20335","Canis","genus","41198","Irvingtonian","Rancholabrean","1.4","0.014","2018"
"197441","occ","9471","","20342","Canis latrans","species","44854","Irvingtonian","","1.4","0.21","1319"
"197442","occ","9472","","20342","Canis armbrusteri","species","44827","Irvingtonian","","1.4","0.21","1319"
"197489","occ","9491","","20346","Canis lupus","species","44860","Irvingtonian","","1.4","0.21","2673"
"197499","occ","30221","","20347","Canis latrans","species","44854","Irvingtonian","","1.4","0.21","52058"
"197571","occ","","","20351","Canis armbrusteri","species","44827","Irvingtonian","","1.4","0.21","2615"
"197572","occ","","","20351","Canis edwardii","species","44838","Irvingtonian","","1.4","0.21","2615"
"197664","occ","9530","","20360","Canis","genus","41198","Middle Pleistocene","","0.774","0.129","6294"
"197721","occ","","","20375","Canis","genus","41198","Irvingtonian","","1.4","0.21","1916"
"197794","occ","","","20384","Canis edwardii","species","44838","Gelasian","","2.58","1.8","3580"
"197860","occ","9581","","20387","Canis latrans","species","44854","Irvingtonian","","1.4","0.21","6294"
"197990","occ","","","20400","Canis edwardii","species","44838","Irvingtonian","","1.4","0.21","1960"
"197991","occ","","","20400","Canis armbrusteri","species","44827","Irvingtonian","","1.4","0.21","1960"
"198018","occ","","","20401","Canis armbrusteri","species","44827","Irvingtonian","","1.4","0.21","1960"
"198116","occ","","","20415","Canis armbrusteri","species","44827","Irvingtonian","","1.4","0.21","2615"
"198133","occ","","","20417","Canis","genus","41198","Irvingtonian","","1.4","0.21","1200"
"198253","occ","","","20434","Canis lupus","species","44860","Irvingtonian","","1.4","0.21","2048"
"198363","occ","","","20454","Canis latrans","species","44854","Irvingtonian","","1.4","0.21","2725"
"198476","occ","","","20477","Canis latrans","species","44854","Irvingtonian","","1.4","0.21","1022"
"198512","occ","9703","","20479","Canis","genus","41198","Irvingtonian","","1.4","0.21","2673"
"198513","occ","30224","","20479","Canis armbrusteri","species","44827","Irvingtonian","","1.4","0.21","52058"
"198606","occ","","","20491","Canis latrans","species","44854","Rancholabrean","","0.21","0.014","3580"
"198649","occ","","","20494","Canis edwardii","species","44838","Irvingtonian","","1.4","0.21","2615"
"198672","occ","9737","","20498","Canis armbrusteri","species","44827","Irvingtonian","","1.4","0.21","3083"
"198673","occ","9738","","20498","Canis latrans","species","44854","Irvingtonian","","1.4","0.21","3083"
"198688","occ","","","20499","Canis edwardii","species","44838","Irvingtonian","","1.4","0.21","2673"
"198698","occ","9747","","20500","Canis latrans","species","44854","Irvingtonian","","1.4","0.21","2673"
"198740","occ","","","20504","Canis","genus","41198","Irvingtonian","","1.4","0.21","2940"
"198767","occ","","","20506","Canis rufus","species","44879","Irvingtonian","","1.4","0.21","2940"
"198814","occ","","","20514","Canis latrans","species","44854","Irvingtonian","","1.4","0.21","2940"
"198920","occ","","","20528","Canis edwardii","species","44838","Irvingtonian","","1.4","0.21","2887"
"198940","occ","","","20530","Canis latrans","species","44854","Irvingtonian","","1.4","0.21","1304"
"198941","occ","9783","","20530","Canis armbrusteri","species","44827","Irvingtonian","","1.4","0.21","6202"
"198987","occ","30219","","20536","Canis edwardii","species","44838","Irvingtonian","","1.4","0.21","52058"
"199068","occ","","","20556","Canis latrans","species","44854","Irvingtonian","","1.4","0.21","2896"
"199069","occ","","","20556","Canis lupus","species","44860","Irvingtonian","","1.4","0.21","2896"
"199085","occ","","","20558","Canis armbrusteri","species","44827","Irvingtonian","","1.4","0.21","1794"
"199126","occ","","","20559","Canis latrans","species","44854","Irvingtonian","","1.4","0.21","1022"
"199180","occ","","","20567","Canis latrans","species","44854","Irvingtonian","","1.4","0.21","3799"
"199204","occ","","","20569","Canis latrans","species","44854","Late Pleistocene","","0.129","0.0117","6225"
"199393","occ","","","20590","Canis lupus","species","44860","Late Pleistocene","","0.129","0.0117","1785"
"199413","occ","30225","","20593","Canis armbrusteri","species","44827","Late Pleistocene","","0.129","0.0117","52058"
"199487","occ","","","20600","Canis lupus","species","44860","Late Pleistocene","","0.129","0.0117","3498"
"199488","occ","","","20600","Canis latrans","species","44854","Late Pleistocene","","0.129","0.0117","2727"
"199610","occ","","","20612","Canis latrans","species","44854","Late Pleistocene","","0.129","0.0117","2501"
"199643","occ","","","20615","Canis lupus","species","44860","Late Pleistocene","","0.129","0.0117","1200"
"199670","occ","","","20617","Canis latrans","species","44854","Late Pleistocene","","0.129","0.0117","1766"
